Date,Close,J2,J3,J4,J5,J6,J7,Mise,Secu,PorteFeuille,NbrAction,Vente,Achat,ValeurAchat,ValeurVente
2019-04-30,50.16749954223633,50.65999984741211,50.798333485921226,50.92875003814697,51.101000213623045,51.229166666666664,51.2153570992606,0.0,0.0,134.94956441646212,2.689979880357546,False,False,37.17499923706055,
2019-05-01,52.630001068115234,51.39875030517578,51.31666692097982,51.25625038146973,51.26900024414063,51.35583368937174,51.429285866873606,0.0,0.0,141.57364397642615,2.689979880357546,False,False,37.17499923706055,
2019-05-02,52.287498474121094,52.458749771118164,51.69499969482422,51.55937480926514,51.4625,51.43874994913737,51.48892865862165,0.0,0.0,140.65231888961162,2.689979880357546,False,False,37.17499923706055,
2019-05-03,52.9375,52.61249923706055,52.618333180745445,52.005624771118164,51.83499984741211,51.708333333333336,51.6528570992606,0.0,0.0,142.4008099164276,2.689979880357546,False,False,37.17499923706055,
2019-05-06,52.119998931884766,52.52874946594238,52.44833246866862,52.49374961853027,52.028499603271484,51.88249969482422,51.76714270455496,0.0,0.0,140.20174849102682,2.689979880357546,False,False,37.17499923706055,
2019-05-07,50.71500015258789,51.41749954223633,51.92416636149088,52.01499938964844,52.1379997253418,51.809583028157554,51.71571404593332,100.0,36.422330042791316,0.0,0.0,True,False,,50.71500015258789
2019-05-08,50.724998474121094,50.71999931335449,51.186665852864586,51.62437438964844,51.75699920654297,51.902499516805015,51.65464237758091,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-09,50.18000030517578,50.45249938964844,50.539999643961586,50.93499946594238,51.3354995727539,51.4941660563151,51.65642820085798,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-10,49.29499816894531,49.73749923706055,50.06666564941406,50.22874927520752,50.606999206542966,50.995416005452476,51.17999921526228,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-13,46.43000030517578,47.86249923706055,48.63499959309896,49.15749931335449,49.46899948120117,49.91083272298177,50.343213762555806,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-14,47.165000915527344,46.79750061035156,47.62999979654948,48.267499923706055,48.75899963378906,49.08499972025553,49.518571036202566,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-15,47.72999954223633,47.447500228881836,47.108333587646484,47.65499973297119,48.15999984741211,48.58749961853027,48.89142826625279,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-16,47.52000045776367,47.625,47.471666971842446,47.21125030517578,47.62799987792969,48.0533332824707,48.43499973842076,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-17,47.25,47.385000228881836,47.5,47.416250228881836,47.219000244140624,47.56499989827474,47.938571384974885,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-20,45.772499084472656,46.51124954223633,46.84749984741211,47.068124771118164,47.0875,46.9779167175293,47.30892835344587,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-21,46.650001525878906,46.21125030517578,46.55750020345052,46.79812526702881,46.984500122070315,47.014583587646484,46.93107169015067,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-22,45.69499969482422,46.17250061035156,46.03916676839193,46.341875076293945,46.57750015258789,46.76958338419596,46.82607160295759,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-23,44.915000915527344,45.30500030517578,45.753334045410156,45.75812530517578,46.05650024414062,46.30041694641113,46.50464303152902,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-24,44.74250030517578,44.82875061035156,45.11750030517578,45.50062561035156,45.55500030517578,45.83750025431315,46.07785742623465,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-28,44.557498931884766,44.64999961853027,44.73833338419596,44.97749996185303,45.3120002746582,45.388750076293945,45.65464292253767,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-29,44.345001220703125,44.451250076293945,44.548333485921226,44.640000343322754,44.851000213623045,45.15083376566569,45.23964309692383,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-30,44.57500076293945,44.46000099182129,44.49250030517578,44.55500030517578,44.627000427246095,44.80500030517578,45.06857190813337,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-05-31,43.76750183105469,44.17125129699707,44.22916793823242,44.31125068664551,44.397500610351564,44.483750661214195,44.656786237444194,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-06-03,43.32500076293945,43.54625129699707,43.88916778564453,44.00312614440918,44.114000701904295,44.218750635782875,44.31821496146066,100.0,36.422330042791316,0.0,0.0,False,False,,50.71500015258789
2019-06-04,44.90999984741211,44.11750030517578,44.000834147135414,44.144375801086426,44.18450088500977,44.2466672261556,44.31750052315848,0.0,36.422330042791316,100.00000000000001,2.2266755809343963,False,True,44.90999984741211,
2019-06-05,45.6349983215332,45.272499084472656,44.62333297729492,44.40937519073486,44.442500305175784,44.42625045776367,44.445000239780974,0.0,36.422330042791316,101.61433639854015,2.2266755809343963,False,False,44.90999984741211,
2019-06-06,46.30500030517578,45.96999931335449,45.61666615804037,45.04374980926514,44.788500213623045,44.752916971842446,44.69464329310826,0.0,36.422330042791316,103.10621345469468,2.2266755809343963,False,False,44.90999984741211,
2019-06-07,47.537498474121094,46.92124938964844,46.492499033610024,46.09687423706055,45.54249954223633,45.24666659037272,45.15071432931082,0.0,36.422330042791316,105.85058703103157,2.2266755809343963,False,False,44.90999984741211,
2019-06-10,48.14500045776367,47.84124946594238,47.329166412353516,46.90562438964844,46.506499481201175,45.97624969482422,45.660714285714285,0.0,36.422330042791316,107.2032968633777,2.2266755809343963,False,False,44.90999984741211,
2019-06-11,48.70249938964844,48.423749923706055,48.1283327738444,47.672499656677246,47.26499938964844,46.87249946594238,46.365713936941965,0.0,36.422330042791316,108.44466612140252,2.2266755809343963,False,False,44.90999984741211,
2019-06-12,48.54750061035156,48.625,48.46500015258789,48.23312473297119,47.84749984741211,47.47874959309896,47.11178534371512,0.0,36.422330042791316,108.09953412446752,2.2266755809343963,False,False,44.90999984741211,
2019-06-13,48.537498474121094,48.54249954223633,48.59583282470703,48.48312473297119,48.29399948120117,47.96249961853027,47.629999433244976,0.0,36.422330042791316,108.07726261196596,2.2266755809343963,False,False,44.90999984741211,
2019-06-14,48.185001373291016,48.361249923706055,48.423333485921226,48.49312496185303,48.423500061035156,48.27583312988281,47.994285583496094,0.0,36.422330042791316,107.29236592519746,2.2266755809343963,False,False,44.90999984741211,
2019-06-17,48.47249984741211,48.32875061035156,48.39833323160807,48.435625076293945,48.488999938964845,48.431666692097984,48.30392837524414,0.0,36.422330042791316,107.93253175707879,2.2266755809343963,False,False,44.90999984741211,
2019-06-18,49.61249923706055,49.04249954223633,48.756666819254555,48.70187473297119,48.670999908447264,48.6762498219808,48.60035705566406,0.0,36.422330042791316,110.4709405602891,2.2266755809343963,False,False,44.90999984741211,
2019-06-19,49.467498779296875,49.53999900817871,49.184165954589844,48.93437480926514,48.85499954223633,48.80374972025553,48.789285387311665,0.0,36.422330042791316,110.14807158176241,2.2266755809343963,False,False,44.90999984741211,
2019-06-20,49.8650016784668,49.666250228881836,49.64833323160807,49.35437488555908,49.12050018310547,49.02333323160807,48.955357142857146,0.0,36.422330042791316,111.0331815806947,2.2266755809343963,False,False,44.90999984741211,
2019-06-21,49.69499969482422,49.78000068664551,49.67583338419596,49.65999984741211,49.42249984741211,49.21625010172526,49.119285583496094,0.0,36.422330042791316,110.65464231500737,2.2266755809343963,False,False,44.90999984741211,
2019-06-24,49.64500045776367,49.670000076293945,49.73500061035156,49.66812515258789,49.65699996948242,49.4595832824707,49.27750015258789,0.0,36.422330042791316,110.5433102347793,2.2266755809343963,False,False,44.90999984741211,
2019-06-25,48.89250183105469,49.26875114440918,49.410833994547524,49.524375915527344,49.51300048828125,49.5295836130778,49.37857164655413,0.0,36.422330042791316,108.86773991799973,2.2266755809343963,False,False,44.90999984741211,
2019-06-26,49.95000076293945,49.42125129699707,49.49583435058594,49.54562568664551,49.609500885009766,49.58583386739095,49.58964320591518,0.0,36.422330042791316,111.22244696649175,2.2266755809343963,False,False,44.90999984741211,
2019-06-27,49.935001373291016,49.942501068115234,49.59250132242838,49.60562610626221,49.62350082397461,49.663750966389976,49.635714939662385,0.0,36.422330042791316,111.18904819183265,2.2266755809343963,False,False,44.90999984741211,
2019-06-28,49.47999954223633,49.70750045776367,49.788333892822266,49.56437587738037,49.580500793457034,49.5995839436849,49.63750076293945,0.0,36.422330042791316,110.17590672534274,2.2266755809343963,False,False,44.90999984741211,
2019-07-01,50.38750076293945,49.93375015258789,49.9341672261556,49.93812561035156,49.729000854492185,49.715000788370766,49.71214348929269,0.0,36.422330042791316,112.19661753315054,2.2266755809343963,False,False,44.90999984741211,
2019-07-02,50.682498931884766,50.53499984741211,50.18333307902018,50.12125015258789,50.0870002746582,49.88791720072428,49.85321480887277,0.0,36.422330042791316,112.85348275236143,2.2266755809343963,False,False,44.90999984741211,
2019-07-03,51.102500915527344,50.892499923706055,50.72416687011719,50.41312503814697,50.317500305175784,50.25625038146973,50.06142915998186,0.0,36.422330042791316,113.78869091328237,2.2266755809343963,False,False,44.90999984741211,
2019-07-05,51.057498931884766,51.079999923706055,50.94749959309896,50.80749988555908,50.54199981689453,50.44083340962728,50.370714460100444,0.0,36.422330042791316,113.68848609521183,2.2266755809343963,False,False,44.90999984741211,
2019-07-08,50.005001068115234,50.53125,50.721666971842446,50.71187496185303,50.64700012207031,50.45250002543131,50.37857164655413,0.0,36.422330042791316,111.34491480297059,2.2266755809343963,False,False,44.90999984741211,
2019-07-09,50.310001373291016,50.157501220703125,50.45750045776367,50.61875057220459,50.631500244140625,50.59083366394043,50.43214307512556,0.0,36.422330042791316,112.02405153468305,2.2266755809343963,False,False,44.90999984741211,
2019-07-10,50.807498931884766,50.55875015258789,50.374167124430336,50.545000076293945,50.656500244140624,50.66083335876465,50.62178584507534,0.0,36.422330042791316,113.13181719997823,2.2266755809343963,False,False,44.90999984741211,
2019-07-11,50.4375,50.62249946594238,50.518333435058594,50.390000343322754,50.52350006103516,50.62000020345052,50.62892859322684,0.0,36.422330042791316,112.30794961337861,2.2266755809343963,False,False,44.90999984741211,
2019-07-12,50.82500076293945,50.63125038146973,50.68999989827474,50.59500026702881,50.4770004272461,50.5737501780192,50.64928599766323,0.0,36.422330042791316,113.17078809980934,2.2266755809343963,False,False,44.90999984741211,
2019-07-15,51.3025016784668,51.063751220703125,50.855000813802086,50.843125343322754,50.7365005493164,50.61458396911621,50.677857535226,0.0,36.422330042791316,114.2340277282879,2.2266755809343963,False,False,44.90999984741211,
2019-07-16,51.125,51.2137508392334,51.08416748046875,50.92250061035156,50.8995002746582,50.80125045776367,50.687500544956755,0.0,36.422330042791316,113.83878907527101,2.2266755809343963,False,False,44.90999984741211,
2019-07-17,50.837501525878906,50.98125076293945,51.08833440144857,51.02250099182129,50.90550079345703,50.889167149861656,50.80642918178013,0.0,36.422330042791316,113.19862324338968,2.2266755809343963,False,False,44.90999984741211,
2019-07-18,51.415000915527344,51.126251220703125,51.125834147135414,51.17000102996826,51.1010009765625,50.99041748046875,50.96428625924246,0.0,36.422330042791316,114.48452703232437,2.2266755809343963,False,False,44.90999984741211,
2019-07-19,50.647499084472656,51.03125,50.96666717529297,51.00625038146973,51.06550064086914,51.02541732788086,50.941429138183594,0.0,36.422330042791316,112.77554944679245,2.2266755809343963,False,False,44.90999984741211,
2019-07-22,51.80500030517578,51.22624969482422,51.28916676839193,51.17625045776367,51.16600036621094,51.18875058492025,51.13678632463728,0.0,36.422330042791316,115.35292914983386,2.2266755809343963,False,False,44.90999984741211,
2019-07-23,52.209999084472656,52.00749969482422,51.55416615804037,51.51937484741211,51.383000183105466,51.34000015258789,51.33464322771345,0.0,36.422330042791316,116.25473004200245,2.2266755809343963,False,False,44.90999984741211,
2019-07-24,52.16749954223633,52.18874931335449,52.06083297729492,51.707499504089355,51.648999786376955,51.513750076293945,51.4582143511091,0.0,36.422330042791316,116.16009734910394,2.2266755809343963,False,False,44.90999984741211,
2019-07-25,51.755001068115234,51.96125030517578,52.044166564941406,51.984375,51.71699981689453,51.666666666666664,51.54821450369699,0.0,36.422330042791316,115.24159706960579,2.2266755809343963,False,False,44.90999984741211,
2019-07-26,51.935001373291016,51.845001220703125,51.952500661214195,52.01687526702881,51.974500274658205,51.75333340962728,51.70500019618443,0.0,36.422330042791316,115.64239935370145,2.2266755809343963,False,False,44.90999984741211,
2019-07-29,52.41999816894531,52.177499771118164,52.03666687011719,52.06937503814697,52.09749984741211,52.048749923706055,51.848571232386995,0.0,36.422330042791316,116.72232987541629,2.2266755809343963,False,False,44.90999984741211,
2019-07-30,52.19499969482422,52.307498931884766,52.18333307902018,52.076250076293945,52.09449996948242,52.1137498219808,52.06964274815151,0.0,36.422330042791316,116.22133126734336,2.2266755809343963,False,False,44.90999984741211,
2019-07-31,53.2599983215332,52.72749900817871,52.62499872843424,52.45249938964844,52.3129997253418,52.28874969482422,52.277499607631135,0.0,36.422330042791316,118.59273770316491,2.2266755809343963,False,False,44.90999984741211,
2019-08-01,52.10749816894531,52.68374824523926,52.52083206176758,52.49562358856201,52.38349914550781,52.27874946594238,52.26285661969866,0.0,36.422330042791316,116.0264937563743,2.2266755809343963,False,False,44.90999984741211,
2019-08-02,51.005001068115234,51.55624961853027,52.124165852864586,52.14187431335449,52.19749908447265,52.15374946594238,52.096785409109934,100.0,49.993920426696306,0.0,0.0,True,False,,51.005001068115234
2019-08-05,48.334999084472656,49.670000076293945,50.48249944051107,51.1768741607666,51.380499267578124,51.553749084472656,51.60821369716099,100.0,49.993920426696306,0.0,0.0,False,False,,51.005001068115234
2019-08-06,49.25,48.79249954223633,49.53000005086263,50.1743745803833,50.791499328613284,51.0254160563151,51.22464207240513,100.0,49.993920426696306,0.0,0.0,False,False,,51.005001068115234
2019-08-07,49.7599983215332,49.5049991607666,49.11499913533529,49.58749961853027,50.09149932861328,50.61958249409994,50.8446420942034,100.0,49.993920426696306,0.0,0.0,False,False,,51.005001068115234
2019-08-08,50.85749816894531,50.30874824523926,49.955832163492836,49.55062389373779,49.84149932861328,50.21916580200195,50.65357044764927,0.0,49.993920426696306,100.0,1.9662783974903069,False,True,50.85749816894531,
2019-08-09,50.247501373291016,50.552499771118164,50.28833262125651,50.02874946594238,49.689999389648435,49.90916633605957,50.22321374075754,0.0,49.993920426696306,98.80057647816665,1.9662783974903069,False,False,50.85749816894531,
2019-08-12,50.119998931884766,50.18375015258789,50.40833282470703,50.246249198913574,50.04699935913086,49.76166598002116,49.93928527832031,0.0,49.993920426696306,98.54987118200226,1.9662783974903069,False,False,50.85749816894531,
2019-08-13,52.24250030517578,51.18124961853027,50.87000020345052,50.86687469482422,50.64549942016602,50.41291618347168,50.116070883614675,0.0,49.993920426696306,102.7232997809479,1.9662783974903069,False,False,50.85749816894531,
2019-08-14,50.6875,51.46500015258789,51.016666412353516,50.82437515258789,50.830999755859374,50.652499516805015,50.45214244297573,0.0,49.993920426696306,99.66573627278993,1.9662783974903069,False,False,50.85749816894531,
2019-08-15,50.435001373291016,50.56125068664551,51.1216672261556,50.87125015258789,50.746500396728514,50.76500002543131,50.62142835344587,0.0,49.993920426696306,99.16925367769609,1.9662783974903069,False,False,50.85749816894531,
2019-08-16,51.625,51.03000068664551,50.91583379109701,51.2475004196167,51.02200012207031,50.892916997273765,50.887857164655415,0.0,49.993920426696306,101.50912227043709,1.9662783974903069,False,False,50.85749816894531,
2019-08-19,52.587501525878906,52.10625076293945,51.54916763305664,51.33375072479248,51.51550064086914,51.28291702270508,51.13500050136021,0.0,49.993920426696306,103.40166822832424,1.9662783974903069,False,False,50.85749816894531,
